,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence,Genre,Like or not like,Percent
15,0.197,https://api.spotify.com/v1/audio-analysis/7uSZPbd8DxdkmSauCKnITY,0.747,266483,0.491,7uSZPbd8DxdkmSauCKnITY,1.77E-05,6,0.0837,-6.043,1,0.0639,145.034,4,https://api.spotify.com/v1/tracks/7uSZPbd8DxdkmSauCKnITY,audio_features,spotify:track:7uSZPbd8DxdkmSauCKnITY,0.817,1,1,0.835012555
16,0.167,https://api.spotify.com/v1/audio-analysis/5yKAzjFe0QB7Oqp679Ymw7,0.681,207000,0.917,5yKAzjFe0QB7Oqp679Ymw7,2.63E-05,7,0.337,-3.214,1,0.0324,105,4,https://api.spotify.com/v1/tracks/5yKAzjFe0QB7Oqp679Ymw7,audio_features,spotify:track:5yKAzjFe0QB7Oqp679Ymw7,0.489,1,1,0.911816765
17,0.016,https://api.spotify.com/v1/audio-analysis/17tEn2qn35JcwmNfNaJucD,0.597,208257,0.802,17tEn2qn35JcwmNfNaJucD,0,8,0.123,-6.588,0,0.103,94.959,4,https://api.spotify.com/v1/tracks/17tEn2qn35JcwmNfNaJucD,audio_features,spotify:track:17tEn2qn35JcwmNfNaJucD,0.451,1,1,0.941486928
18,0.231,https://api.spotify.com/v1/audio-analysis/0Ev562zA4pmUsBqjxsxxdx,0.62,248156,0.71,0Ev562zA4pmUsBqjxsxxdx,2.61E-06,2,0.21,-4.72,1,0.0354,137.968,4,https://api.spotify.com/v1/tracks/0Ev562zA4pmUsBqjxsxxdx,audio_features,spotify:track:0Ev562zA4pmUsBqjxsxxdx,0.425,1,1,0.733363198
19,0.041,https://api.spotify.com/v1/audio-analysis/66hayvUbTotekKU3H4ta1f,0.432,250286,0.781,66hayvUbTotekKU3H4ta1f,4.21E-06,4,0.0789,-4.038,0,0.0567,139.432,4,https://api.spotify.com/v1/tracks/66hayvUbTotekKU3H4ta1f,audio_features,spotify:track:66hayvUbTotekKU3H4ta1f,0.191,1,1,0.850702854
20,0.00304,https://api.spotify.com/v1/audio-analysis/59mrqUmhpmcfUns8BKkV30,0.671,288880,0.828,59mrqUmhpmcfUns8BKkV30,0.00287,9,0.352,-2.907,1,0.053,127.976,4,https://api.spotify.com/v1/tracks/59mrqUmhpmcfUns8BKkV30,audio_features,spotify:track:59mrqUmhpmcfUns8BKkV30,0.566,1,1,0.756398802
21,0.0121,https://api.spotify.com/v1/audio-analysis/47DtIL1vPZbL0VXoG6xUkX,0.632,235025,0.882,47DtIL1vPZbL0VXoG6xUkX,0.00573,7,0.155,-5.167,1,0.0419,130.01,4,https://api.spotify.com/v1/tracks/47DtIL1vPZbL0VXoG6xUkX,audio_features,spotify:track:47DtIL1vPZbL0VXoG6xUkX,0.544,1,1,0.753852982
22,0.0203,https://api.spotify.com/v1/audio-analysis/0g5EKLgdKvNlln7TNqBByK,0.586,220573,0.701,0g5EKLgdKvNlln7TNqBByK,0,1,0.055,-5.326,0,0.0416,104.957,4,https://api.spotify.com/v1/tracks/0g5EKLgdKvNlln7TNqBByK,audio_features,spotify:track:0g5EKLgdKvNlln7TNqBByK,0.226,1,1,0.916453877
23,0.055,https://api.spotify.com/v1/audio-analysis/7zsXy7vlHdItvUSH8EwQss,0.602,185360,0.797,7zsXy7vlHdItvUSH8EwQss,0,6,0.187,-5.084,0,0.0534,92.928,4,https://api.spotify.com/v1/tracks/7zsXy7vlHdItvUSH8EwQss,audio_features,spotify:track:7zsXy7vlHdItvUSH8EwQss,0.487,1,1,0.830502877
24,0.0013,https://api.spotify.com/v1/audio-analysis/62N2JSA0jHmSH7Va9t7hIf,0.735,258933,0.674,62N2JSA0jHmSH7Va9t7hIf,0.789,4,0.0924,-7.534,0,0.0375,121.006,4,https://api.spotify.com/v1/tracks/62N2JSA0jHmSH7Va9t7hIf,audio_features,spotify:track:62N2JSA0jHmSH7Va9t7hIf,0.0703,1,1,0.814786122
25,0.097,https://api.spotify.com/v1/audio-analysis/4K2uH46kwmTFGjNlkeFuGI,0.735,238427,0.769,4K2uH46kwmTFGjNlkeFuGI,0,4,0.081,-5.545,0,0.0335,120.001,4,https://api.spotify.com/v1/tracks/4K2uH46kwmTFGjNlkeFuGI,audio_features,spotify:track:4K2uH46kwmTFGjNlkeFuGI,0.0915,1,1,0.787734218
26,0.39,https://api.spotify.com/v1/audio-analysis/4Ce37cRWvM1vIGGynKcs22,0.712,181880,0.62,4Ce37cRWvM1vIGGynKcs22,0,4,0.0994,-4.187,1,0.0888,99.953,4,https://api.spotify.com/v1/tracks/4Ce37cRWvM1vIGGynKcs22,audio_features,spotify:track:4Ce37cRWvM1vIGGynKcs22,0.519,1,1,0.818284407
27,0.032,https://api.spotify.com/v1/audio-analysis/5Gu0PDLN4YJeW75PpBSg9p,0.667,174800,0.726,5Gu0PDLN4YJeW75PpBSg9p,0,8,0.0745,-4.172,1,0.054,103.001,4,https://api.spotify.com/v1/tracks/5Gu0PDLN4YJeW75PpBSg9p,audio_features,spotify:track:5Gu0PDLN4YJeW75PpBSg9p,0.77,1,1,0.861867278
28,0.00576,https://api.spotify.com/v1/audio-analysis/2V3VjHLVEOdW33N4ckwEhq,0.509,228680,0.831,2V3VjHLVEOdW33N4ckwEhq,0,11,0.121,-3.292,0,0.149,103.19,4,https://api.spotify.com/v1/tracks/2V3VjHLVEOdW33N4ckwEhq,audio_features,spotify:track:2V3VjHLVEOdW33N4ckwEhq,0.367,1,1,0.790237312
29,0.00328,https://api.spotify.com/v1/audio-analysis/5YnKmPZytgkywuHktntXDV,0.64,199867,0.989,5YnKmPZytgkywuHktntXDV,2.07E-06,8,0.364,-3.707,1,0.0708,142.024,4,https://api.spotify.com/v1/tracks/5YnKmPZytgkywuHktntXDV,audio_features,spotify:track:5YnKmPZytgkywuHktntXDV,0.458,1,1,0.785351568
30,0.415,https://api.spotify.com/v1/audio-analysis/164C9bSF4ryqWXI4XgxTE0,0.776,202520,0.809,164C9bSF4ryqWXI4XgxTE0,0,6,0.179,-5.726,0,0.069,100.071,4,https://api.spotify.com/v1/tracks/164C9bSF4ryqWXI4XgxTE0,audio_features,spotify:track:164C9bSF4ryqWXI4XgxTE0,0.582,1,1,0.83005784
31,0.199,https://api.spotify.com/v1/audio-analysis/0azC730Exh71aQlOt9Zj3y,0.63,222160,0.928,0azC730Exh71aQlOt9Zj3y,0.124,9,0.148,-2.787,0,0.0331,123.963,4,https://api.spotify.com/v1/tracks/0azC730Exh71aQlOt9Zj3y,audio_features,spotify:track:0azC730Exh71aQlOt9Zj3y,0.46,1,1,0.868439508
32,0.498,https://api.spotify.com/v1/audio-analysis/7tr2za8SQg2CI8EDgrdtNl,0.736,230813,0.795,7tr2za8SQg2CI8EDgrdtNl,1.21E-06,1,0.254,-3.299,0,0.0545,104.066,4,https://api.spotify.com/v1/tracks/7tr2za8SQg2CI8EDgrdtNl,audio_features,spotify:track:7tr2za8SQg2CI8EDgrdtNl,0.508,1,1,0.924536514
33,0.00383,https://api.spotify.com/v1/audio-analysis/3EmmCZoqpWOTY1g2GBwJoR,0.647,198774,0.932,3EmmCZoqpWOTY1g2GBwJoR,1.50E-06,11,0.0574,-3.515,1,0.0824,114.991,4,https://api.spotify.com/v1/tracks/3EmmCZoqpWOTY1g2GBwJoR,audio_features,spotify:track:3EmmCZoqpWOTY1g2GBwJoR,0.387,1,1,0.788166829
34,0.0577,https://api.spotify.com/v1/audio-analysis/6aDxTEqZdhH0lSkP4mev4X,0.52,202778,0.836,6aDxTEqZdhH0lSkP4mev4X,0,10,0.126,-2.756,1,0.0338,99.98,4,https://api.spotify.com/v1/tracks/6aDxTEqZdhH0lSkP4mev4X,audio_features,spotify:track:6aDxTEqZdhH0lSkP4mev4X,0.29,1,1,0.925836696
35,0.0371,https://api.spotify.com/v1/audio-analysis/60wwxj6Dd9NJlirf84wr2c,0.514,271427,0.776,60wwxj6Dd9NJlirf84wr2c,0,8,0.0735,-3.393,1,0.0783,127.975,4,https://api.spotify.com/v1/tracks/60wwxj6Dd9NJlirf84wr2c,audio_features,spotify:track:60wwxj6Dd9NJlirf84wr2c,0.208,1,1,0.706649457
36,0.112,https://api.spotify.com/v1/audio-analysis/2V65y3PX4DkRhy1djlxd9p,0.612,212862,0.84,2V65y3PX4DkRhy1djlxd9p,0,11,0.116,-3.145,0,0.0509,129.042,4,https://api.spotify.com/v1/tracks/2V65y3PX4DkRhy1djlxd9p,audio_features,spotify:track:2V65y3PX4DkRhy1djlxd9p,0.441,1,1,0.829680212
37,0.0144,https://api.spotify.com/v1/audio-analysis/65hRZOQkVjmBdusz1N7aOv,0.507,213338,0.665,65hRZOQkVjmBdusz1N7aOv,0,0,0.0759,-7.598,1,0.0474,126.879,4,https://api.spotify.com/v1/tracks/65hRZOQkVjmBdusz1N7aOv,audio_features,spotify:track:65hRZOQkVjmBdusz1N7aOv,0.406,1,1,0.933088302
38,0.00346,https://api.spotify.com/v1/audio-analysis/4h8VwCb1MTGoLKueQ1WgbD,0.518,247427,0.784,4h8VwCb1MTGoLKueQ1WgbD,0.00187,2,0.171,-5.659,1,0.0524,124.102,4,https://api.spotify.com/v1/tracks/4h8VwCb1MTGoLKueQ1WgbD,audio_features,spotify:track:4h8VwCb1MTGoLKueQ1WgbD,0.609,1,1,0.712427414
39,0.0334,https://api.spotify.com/v1/audio-analysis/0YzCQcsgj6KqwBHVx1mZrH,0.509,209867,0.752,0YzCQcsgj6KqwBHVx1mZrH,0,5,0.262,-4.127,1,0.0646,125.87,4,https://api.spotify.com/v1/tracks/0YzCQcsgj6KqwBHVx1mZrH,audio_features,spotify:track:0YzCQcsgj6KqwBHVx1mZrH,0.355,1,1,0.794678903
40,0.000287,https://api.spotify.com/v1/audio-analysis/372oXYl50vX5J9I8yVJZI2,0.601,269080,0.773,372oXYl50vX5J9I8yVJZI2,0.481,6,0.112,-7.365,1,0.0318,122.004,4,https://api.spotify.com/v1/tracks/372oXYl50vX5J9I8yVJZI2,audio_features,spotify:track:372oXYl50vX5J9I8yVJZI2,0.374,1,1,0.902081393
41,0.0291,https://api.spotify.com/v1/audio-analysis/7gHs73wELdeycvS48JfIos,0.589,212627,0.651,7gHs73wELdeycvS48JfIos,3.20E-06,6,0.111,-5.097,1,0.0306,90.011,4,https://api.spotify.com/v1/tracks/7gHs73wELdeycvS48JfIos,audio_features,spotify:track:7gHs73wELdeycvS48JfIos,0.161,1,1,0.865543756
42,0.12,https://api.spotify.com/v1/audio-analysis/4ZsjbipIP09tLf6gdURakt,0.629,177453,0.888,4ZsjbipIP09tLf6gdURakt,0.0528,1,0.255,-4.925,0,0.0519,121.953,4,https://api.spotify.com/v1/tracks/4ZsjbipIP09tLf6gdURakt,audio_features,spotify:track:4ZsjbipIP09tLf6gdURakt,0.547,1,1,0.882553026
43,0.498,https://api.spotify.com/v1/audio-analysis/6gpcs5eMhJwax4mIfKDYQk,0.736,230813,0.795,6gpcs5eMhJwax4mIfKDYQk,1.21E-06,1,0.254,-3.299,0,0.0545,104.066,4,https://api.spotify.com/v1/tracks/6gpcs5eMhJwax4mIfKDYQk,audio_features,spotify:track:6gpcs5eMhJwax4mIfKDYQk,0.508,1,1,0.917251336
44,0.125,https://api.spotify.com/v1/audio-analysis/15MTd64KUMG7CF6mOyovsQ,0.72,230853,0.746,15MTd64KUMG7CF6mOyovsQ,0.000476,11,0.0929,-5.567,0,0.0985,124.045,4,https://api.spotify.com/v1/tracks/15MTd64KUMG7CF6mOyovsQ,audio_features,spotify:track:15MTd64KUMG7CF6mOyovsQ,0.508,1,1,0.898696902
45,0.0427,https://api.spotify.com/v1/audio-analysis/0SNIAtRCPVVLoGEPcuHSIc,0.314,199947,0.611,0SNIAtRCPVVLoGEPcuHSIc,6.28E-05,9,0.184,-6.691,0,0.129,191.447,4,https://api.spotify.com/v1/tracks/0SNIAtRCPVVLoGEPcuHSIc,audio_features,spotify:track:0SNIAtRCPVVLoGEPcuHSIc,0.0679,1,1,0.749764391
46,0.0754,https://api.spotify.com/v1/audio-analysis/51NBMjiv4t1nUiLC9Bim3G,0.694,201254,0.73,51NBMjiv4t1nUiLC9Bim3G,0,6,0.058,-3.852,1,0.0334,123,4,https://api.spotify.com/v1/tracks/51NBMjiv4t1nUiLC9Bim3G,audio_features,spotify:track:51NBMjiv4t1nUiLC9Bim3G,0.639,1,1,0.704480968
47,0.62,https://api.spotify.com/v1/audio-analysis/1mZF9TEc7gpw7by7NCZSKr,0.599,175777,0.432,1mZF9TEc7gpw7by7NCZSKr,0.00773,5,0.105,-6.097,1,0.0451,106.824,5,https://api.spotify.com/v1/tracks/1mZF9TEc7gpw7by7NCZSKr,audio_features,spotify:track:1mZF9TEc7gpw7by7NCZSKr,0.616,1,1,0.730380555
48,0.111,https://api.spotify.com/v1/audio-analysis/5fo4LbJ8lOaB54wcM5wPMv,0.905,171845,0.216,5fo4LbJ8lOaB54wcM5wPMv,0.000597,5,0.0911,-11.331,0,0.16,95.048,4,https://api.spotify.com/v1/tracks/5fo4LbJ8lOaB54wcM5wPMv,audio_features,spotify:track:5fo4LbJ8lOaB54wcM5wPMv,0.389,1,1,0.973254553
49,0.0592,https://api.spotify.com/v1/audio-analysis/5TmHbJ16g5IxPcXNJJyu48,0.757,195352,0.643,5TmHbJ16g5IxPcXNJJyu48,0,5,0.192,-5.636,1,0.0348,105.052,4,https://api.spotify.com/v1/tracks/5TmHbJ16g5IxPcXNJJyu48,audio_features,spotify:track:5TmHbJ16g5IxPcXNJJyu48,0.5,1,1,0.932729957
50,0.367,https://api.spotify.com/v1/audio-analysis/53kmwsQcr6R3aBdhRMQqe0,0.698,192320,0.757,53kmwsQcr6R3aBdhRMQqe0,0,4,0.12,-5.248,1,0.0857,102.006,4,https://api.spotify.com/v1/tracks/53kmwsQcr6R3aBdhRMQqe0,audio_features,spotify:track:53kmwsQcr6R3aBdhRMQqe0,0.705,1,1,0.776797838
51,0.0778,https://api.spotify.com/v1/audio-analysis/1D3ODoXHBLpdxolZRHWV1j,0.696,201254,0.743,1D3ODoXHBLpdxolZRHWV1j,0,6,0.0581,-3.838,1,0.0331,122.978,4,https://api.spotify.com/v1/tracks/1D3ODoXHBLpdxolZRHWV1j,audio_features,spotify:track:1D3ODoXHBLpdxolZRHWV1j,0.613,1,1,0.983143662
52,0.0536,https://api.spotify.com/v1/audio-analysis/6JxZ9vocwmMDekdXXF10AL,0.703,220709,0.473,6JxZ9vocwmMDekdXXF10AL,0,7,0.661,-7.863,1,0.132,80.059,3,https://api.spotify.com/v1/tracks/6JxZ9vocwmMDekdXXF10AL,audio_features,spotify:track:6JxZ9vocwmMDekdXXF10AL,0.546,1,1,0.772230734
53,0.0992,https://api.spotify.com/v1/audio-analysis/72xvRETEsd5hS1RfduciRi,0.681,162425,0.774,72xvRETEsd5hS1RfduciRi,0,1,0.35,-3.167,0,0.0787,102.924,4,https://api.spotify.com/v1/tracks/72xvRETEsd5hS1RfduciRi,audio_features,spotify:track:72xvRETEsd5hS1RfduciRi,0.289,1,1,0.976478543
54,0.0369,https://api.spotify.com/v1/audio-analysis/08e8yNA0kFO1ouiU3D8CMY,0.756,207778,0.865,08e8yNA0kFO1ouiU3D8CMY,0,1,0.714,-3.832,0,0.228,108.007,4,https://api.spotify.com/v1/tracks/08e8yNA0kFO1ouiU3D8CMY,audio_features,spotify:track:08e8yNA0kFO1ouiU3D8CMY,0.695,1,1,0.860522065
55,0.154,https://api.spotify.com/v1/audio-analysis/01gNiOqg8u7vT90uVgOVmz,0.438,299160,0.399,01gNiOqg8u7vT90uVgOVmz,8.45E-06,4,0.0646,-8.752,0,0.0623,160.159,5,https://api.spotify.com/v1/tracks/01gNiOqg8u7vT90uVgOVmz,audio_features,spotify:track:01gNiOqg8u7vT90uVgOVmz,0.382,1,1,0.986169725
56,0.0244,https://api.spotify.com/v1/audio-analysis/12mGwph2YzDIlChtq3EdXP,0.636,273803,0.953,12mGwph2YzDIlChtq3EdXP,0.0164,2,0.108,-3.74,1,0.0353,142.011,4,https://api.spotify.com/v1/tracks/12mGwph2YzDIlChtq3EdXP,audio_features,spotify:track:12mGwph2YzDIlChtq3EdXP,0.397,1,1,0.964003877
57,0.00848,https://api.spotify.com/v1/audio-analysis/04AYgtKFrpldRXe5y0LNGQ,0.561,237473,0.946,04AYgtKFrpldRXe5y0LNGQ,2.05E-05,10,0.0635,-0.899,1,0.128,109.891,4,https://api.spotify.com/v1/tracks/04AYgtKFrpldRXe5y0LNGQ,audio_features,spotify:track:04AYgtKFrpldRXe5y0LNGQ,0.304,1,1,0.830788027
58,0.102,https://api.spotify.com/v1/audio-analysis/1JsUAmsjNz6oGuRTFG93qH,0.803,216575,0.631,1JsUAmsjNz6oGuRTFG93qH,7.39E-06,8,0.0858,-4.213,1,0.0444,104.999,4,https://api.spotify.com/v1/tracks/1JsUAmsjNz6oGuRTFG93qH,audio_features,spotify:track:1JsUAmsjNz6oGuRTFG93qH,0.659,1,1,0.811941041
59,0.339,https://api.spotify.com/v1/audio-analysis/58nn6D6XLEdbfEdhNBqhAg,0.654,191000,0.857,58nn6D6XLEdbfEdhNBqhAg,0,0,0.0909,-4.358,1,0.182,114.854,4,https://api.spotify.com/v1/tracks/58nn6D6XLEdbfEdhNBqhAg,audio_features,spotify:track:58nn6D6XLEdbfEdhNBqhAg,0.697,1,1,0.798480318
60,0.217,https://api.spotify.com/v1/audio-analysis/27eoCHVL1mohdzR7c61KQ1,0.697,217126,0.659,27eoCHVL1mohdzR7c61KQ1,0,10,0.254,-5.544,1,0.104,150.941,4,https://api.spotify.com/v1/tracks/27eoCHVL1mohdzR7c61KQ1,audio_features,spotify:track:27eoCHVL1mohdzR7c61KQ1,0.491,1,1,0.814106075
61,0.0643,https://api.spotify.com/v1/audio-analysis/3AGOgQzp0YcPH41u9p7dOp,0.755,198187,0.838,3AGOgQzp0YcPH41u9p7dOp,1.59E-05,7,0.118,-4.5,0,0.0687,126.877,4,https://api.spotify.com/v1/tracks/3AGOgQzp0YcPH41u9p7dOp,audio_features,spotify:track:3AGOgQzp0YcPH41u9p7dOp,0.454,1,1,0.752913724
62,0.463,https://api.spotify.com/v1/audio-analysis/57rOXabUKgkrwHPSqzo4s5,0.556,270222,0.762,57rOXabUKgkrwHPSqzo4s5,0,1,0.0957,-1.961,0,0.0299,135.013,4,https://api.spotify.com/v1/tracks/57rOXabUKgkrwHPSqzo4s5,audio_features,spotify:track:57rOXabUKgkrwHPSqzo4s5,0.227,1,1,0.7967199
63,0.615,https://api.spotify.com/v1/audio-analysis/6ZSO7kPn8IMJFymyticbJO,0.6,225882,0.412,6ZSO7kPn8IMJFymyticbJO,0.0025,8,0.134,-9.343,1,0.344,113.049,5,https://api.spotify.com/v1/tracks/6ZSO7kPn8IMJFymyticbJO,audio_features,spotify:track:6ZSO7kPn8IMJFymyticbJO,0.409,1,1,0.838777462
64,0.119,https://api.spotify.com/v1/audio-analysis/6TaqooOXAEcijL6G1AWS2K,0.689,229747,0.521,6TaqooOXAEcijL6G1AWS2K,8.41E-05,0,0.108,-5.845,1,0.132,95.055,4,https://api.spotify.com/v1/tracks/6TaqooOXAEcijL6G1AWS2K,audio_features,spotify:track:6TaqooOXAEcijL6G1AWS2K,0.181,1,1,0.775663659
65,0.102,https://api.spotify.com/v1/audio-analysis/4rwqrKdwlFWJ6LvPYaOtgn,0.44,258188,0.413,4rwqrKdwlFWJ6LvPYaOtgn,1.70E-05,0,0.103,-7.425,0,0.0446,131.659,4,https://api.spotify.com/v1/tracks/4rwqrKdwlFWJ6LvPYaOtgn,audio_features,spotify:track:4rwqrKdwlFWJ6LvPYaOtgn,0.125,1,1,0.76050338
66,0.352,https://api.spotify.com/v1/audio-analysis/4LUu3bMpuxHjwPLj84rNSx,0.781,242133,0.718,4LUu3bMpuxHjwPLj84rNSx,0.552,1,0.0981,-6.559,1,0.0394,129.956,4,https://api.spotify.com/v1/tracks/4LUu3bMpuxHjwPLj84rNSx,audio_features,spotify:track:4LUu3bMpuxHjwPLj84rNSx,0.191,1,1,0.747173307
67,0.0668,https://api.spotify.com/v1/audio-analysis/34HwOOG2tTiz6tAN9h83YT,0.331,215999,0.614,34HwOOG2tTiz6tAN9h83YT,1.28E-05,5,0.108,-5.588,0,0.0586,139.849,4,https://api.spotify.com/v1/tracks/34HwOOG2tTiz6tAN9h83YT,audio_features,spotify:track:34HwOOG2tTiz6tAN9h83YT,0.205,1,1,0.977309616
68,0.093,https://api.spotify.com/v1/audio-analysis/7xoUc6faLbCqZO6fQEYprd,0.628,197267,0.593,7xoUc6faLbCqZO6fQEYprd,1.65E-06,8,0.096,-5.036,1,0.0323,125.026,4,https://api.spotify.com/v1/tracks/7xoUc6faLbCqZO6fQEYprd,audio_features,spotify:track:7xoUc6faLbCqZO6fQEYprd,0.0933,1,1,0.821133368
69,0.0153,https://api.spotify.com/v1/audio-analysis/2meEiZKWkiN28gITzFwQo5,0.636,244453,0.728,2meEiZKWkiN28gITzFwQo5,1.46E-06,9,0.154,-5.871,1,0.0999,107.986,4,https://api.spotify.com/v1/tracks/2meEiZKWkiN28gITzFwQo5,audio_features,spotify:track:2meEiZKWkiN28gITzFwQo5,0.384,1,1,0.743602981
70,0.0514,https://api.spotify.com/v1/audio-analysis/5uu28fUesZMl89lf9CLrgN,0.526,204192,0.851,5uu28fUesZMl89lf9CLrgN,0,0,0.127,-3.788,1,0.0672,180.034,4,https://api.spotify.com/v1/tracks/5uu28fUesZMl89lf9CLrgN,audio_features,spotify:track:5uu28fUesZMl89lf9CLrgN,0.292,1,1,0.901440398
